message_clean;lable
A passenger aircraft is approaching.;1
Descend as soon as possible.;0
A passenger aircraft is nearby.;1
Fly with caution.;0
Abnormal compass function or GPS signal detected.;1
Aircraft switched to ATTI mode.;1
Accelerator is Over Range.;1
Account not logged in.;0
Flight altitude and distance restricted to <UNK> and <UNK> .;1
Check and log in.;0
ActiveTrack Flight Ended:;1
Aircraft is entering a restricted area.;1
Cannot find subject.;1
Control Signal Timeout (RC).;1
ActiveTrack Flight Paused.;1
ActiveTrack Flight Stopped.;1
Aircraft Entering Restricted Area.;1
Advanced RTH Image Transmission Recovered.;1
Aircraft is returning home.;1
AE Locked.;1
Metering disabled.;1
Aircraft ActiveTrack available at max speed.;0
Obstacle Avoidance is not available.;0
When exceeding <UNK> , Obstacle Avoidance is not available.;0
Aircraft ActiveTrack max speed of <UNK> and Obstacle Avoidance functions normally.;0
Aircraft ActiveTrack max speed of <UNK> .;0
Left and right Obstacle Sensing systems are available.;0
Aircraft antenna satellite signal searching error.;1
Aircraft approaching obstacle sensing blind spot and may be unable to detect obstacles.;0
Aircraft battery level low.;1
Return to home promptly.;0
Aircraft close to Home Point.;1
go home shifts to landing.;0
Aircraft Core Board Overheated.;1
Aircraft entered Fixed-Wing Mode.;1
Current flight speed is <UNK> .;0
Press C2 to exit.;0
Aircraft exceeded distance limit and has exited Hyperlapse mode.;1
Aircraft flight control locked.;1
Aircraft flight control obtained by remote controller A.;1
Aircraft flight control obtained by remote controller B.;1
Aircraft flight control obtained by remote controller UNKNOWN.;1
Aircraft flight control unlocked.;1
Aircraft GPS interference.;1
Aircraft unable to fly stably.;1
Land or return to home promptly.;0
Aircraft GPS signal too weak.;1
Home Point not updated.;1
Aircraft in Altitude Zone.;0
Max altitude set to <UNK> .;1
Aircraft in Attitude mode.;1
Unable to hover.;1
Aircraft in Authorization Zone.;1
Unable to take off before unlocking.;1
Aircraft in high interference environment.;1
Manually adjust flight route or return to home.;0
Aircraft in Restricted Zone.;1
Unable to take off.;1
Check map to find Recommended Zones.;0
Aircraft in Restricted Zones.;1
Aircraft is close to Home Point.;0
Return-to-Home Mode is now Auto Landing Mode.;1
Aircraft is close to the Home Point.;1
Initiating Return to Home will now trigger Auto Landing.;1
Aircraft is flying back to the start point.;1
Aircraft is in Attitude mode, so that it will not hover.;0
Please fly with caution.;0
Aircraft is in QuickShot Mode.;0
Ensure your enviornment is free of potential obstacles.;0
Aircraft is in Sport Mode.;0
Exit this mode and try again.;0
Aircraft is in Tripod Mode.;0
Aircraft is landing due to low voltage, which cannot be stopped.;1
You can decelerate the descending speed and avoid obstacles using sticks.;0
Aircraft is now following you.;1
Aircraft is returning to the Home Point.;1
Minimum RTH Altitude is 30m.;0
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH if necessary.;0
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.;0
Minimum RTH Altitude is 98ft.;0
RTH Altitude is 30m.;0
RTH Altitude is <UNK> .;0
Aircraft is returning to the starting point.;1
Aircraft is tilted,;1
please keep the aircraft stationary and level before flight.;0
Aircraft is too far away.;1
Aircraft max power load reached.;1
Decrease altitude and fly with caution.;0
If this issue persists, land immediately.;0
Aircraft not in flight.;0
Vision system and obstacle sensing unavailable.;0
Aircraft not linked to phone number.;0
Flight range restricted.;1
Check and link phone number.;0
Aircraft out of Range.;1
Aircraft pitch angle too large.;1
Ensure aircraft is level before taking off.;0
Aircraft power insufficient.;1
Aircraft processor chip overheated.;1
Power off aircraft and wait for temperature to return to normal.;0
Aircraft processor overheated.;1
Automatically returning to home.;1
Aircraft propulsion system error.;1
Forced landing.;1
Manually control the aircraft and land in an open area.;0
Aircraft settings updated to comply with national regulations.;1
Aircraft takeoff altitude error.;1
Restart aircraft.;0
Aircraft too Far.;1
Cannot enter Follow Me Mode.;1
Aircraft unable to return to home automatically.;1
Lower altitude immediately and return to home manually.;0
Aircraft will automatically descend in <UNK> .;1
Aircraft will not enter S-mode if powered on with the remote controller set to S-mode.;0
Please switch to Normal mode, then back to S-mode to enable it.;0
AirSense communication error.;1
Unable to display nearby manned aircraft and anti-collision warnings.;1
Altitude above the takeoff point exceeds <UNK> .;1
Always fly in compliance with altitude limitations.;0
Altitude Less than <UNK> .;0
Cannot enable Follow Me Mode.;1
Altitude Zone <UNK> .;0
Ambient Light is too weak.;1
Ambient light too low.;1
Ambient Light too Weak,;1
Backward obstacle sensing is unavailable.;0
please ensure safety during the flight.;0
Forward obstacle sensing is unavailable.;0
Vision Positioning obstacle sensing is unavailable.;0
Ambient Light too Weak.;1
Another aircraft is dangerously close,;1
please descend to a safer altitude.;0
Another aircraft is nearby.;1
Another aircraft is approaching.;1
APAS has been enabled.;1
API Automatic Return Home.;1
API Automatic Takeoff.;1
Approaching a No-Fly Zone.;1
RTH may be affected.;0
Approaching NFZ or pre-set distance limit of ( <UNK> ).;1
Revise Flight Route.;0
Arrived at destination.;1
Arrived at End Point.;1
Arrived at Start Point.;1
Starting Waypoint Mission.;1
At least two Waypoints are needed.;0
At Least Two Waypoints Required.;0
Attitude is too large.;1
Backward Obstacle Sensing is not functioning.;1
Auto Landing in <UNK> (s).;1
Auto landing initiated.;1
Auxiliary Bottom Light set to automatic mode.;1
Auxiliary Bottom Light turned off.;1
Auxiliary Bottom Light turned on.;1
Away and Follow in progress.;1
Backward ambient light too low.;1
Backward obstacle avoidance unavailable.;0
Only infrared sensors available.;0
Backward sensor(s) blocked.;1
Obstacle avoidance unavailable.;0
Barometer Dead in Air.;1
Barometer initialization failed.;1
Battery Alert.;1
Battery installation error.;1
Please check the batteries are inserted correctly.;0
Battery cell broken,;1
please replace the battery.;0
Battery cells undervoltage.;1
Battery communication malfunction.;1
Reinstall battery.;0
If the issue persists, replace battery.;0
Battery error.;1
Aircraft returning to home automatically.;1
Battery installed incorrectly.;1
Detach battery and reinstall it.;0
Battery level low.;1
Charge battery.;1
Battery <UNK> requires maintenance.;0
Battery not installed properly.;1
Return to home immediately.;0
Check and re-install battery.;0
Battery overheating.;1
Stop flying and wait for battery temperature to return to normal.;0
Battery power limit will automatically reduce the aircraft's mobility to ensure flight safety.;1
Battery power low.;1
Check battery status and charge or warm up battery.;0
Battery power restricted.;1
Aircraft performance decreased to ensure flight safety.;1
Battery Signal Error.;1
Check battery connection.;0
Battery temperature is below <NUM> degrees Celsius.;1
Warm up the battery temperature to above <NUM> degree Celsius to ensure a safe flight.;0
Battery temperature too low.;1
Battery Voltage Difference too large.;1
Check Battery Status.;0
Battery: Battery Error.;1
Return home and land soon.;0
View the checklist after landing.;0
Battery: Connection Error.;1
Battery: Low Voltage Protection.;1
Battery: Overcurrent During Discharge.;1
Braking now!;0
No use to move the stick right.;0
Avoid the obstacle.;0
Return sticks to midpoints first.;0
Braking now.;0
Return sticks to midpoints, then continue flying.;0
Cache Space Full.;1
Calibration subject is too close.;1
Recalibrate using a subject that is farther away.;0
Calibration target not far away enough.;1
Please calibrate using infinity.;0
Camera busy,;1
cannot enter playback.;0
Camera error.;1
AI Spot-Check failed.;1
Restart camera.;0
Camera Error.;1
Solution: Restart the aircraft, if the problem persists, contact DJI Support.;0
Camera not calibrated.;1
Image quality affected.;1
Contact DJI Support for assistance.;0
Camera RCAM not connected.;1
Camera sensor error.;1
Hardware malfunction:;1
Contact DJI Support to arrange for repairs.;0
Camera Settings ActiveTrack Optimized.;1
Camera Settings Adjusted to ActiveTrack.;1
Camera Settings Adjusted.;1
Camera storage full.;1
Cancel Landing Failed.;1
Cancel Return-to-Home Failed.;1
Cannot change current flight mode.;1
Enable Multiple Flight Modes in Settings menu to change.;0
Cannot enable Intelligent Flight Mode: Low Battery.;1
Cannot enter ActiveTrack.;1
Cannot Enter TapFly Cannot fly in that direction.;1
Cannot enter TapFly Mode:;1
Max Flight Altitude Reached.;1
Adjust in Main Controller Settings if necessary.;0
Cannot enter the selected flight mode.;1
Try again later.;0
Cannot exit ActiveTrack.;1
Cannot Identify Subject.;1
Cannot send ActiveTrack command.;1
Cannot start Return to Home due to weak GPS signal.;1
Cannot start Self-Timer.;1
Exposure time is too long.;1
Cannot switch flight mode.;1
"Turn on ""Multiple Flight Modes"" to enable Atti and Sport Modes.";0
Cannot takeoff in a no-fly zone.;1
Cannot Takeoff in Travel Mode.;1
Exit Travel Mode.;0
Cannot takeoff.;1
Ensure the aircraft battery is properly connected.;0
Cannot Track Subject.;1
Cannot track subject:;1
Forward Obstacle Sensing not Responding.;1
Gimbal Tilt too Large.;1
Please retry.;0
Subject too Large.;0
Move Away and retry.;0
Subject too Small.;0
Get Closer and retry.;0
Capture Failed.;1
Cannot enter Pano mode.;1
Distance limit exceeded.;1
Cannot shoot panorama.;1
Insufficient storage space.;1
Shooting interrupted.;1
Shooting is currently not permitted.;1
Stick movement detected.;1
Panorama has stopped.;1
The aircraft is moving.;1
The gimbal is moving.;1
Check whether propellers are installed correctly.;0
If the propellers are installed correctly and the aircraft still cannot takeoff, a motor error may exist.;0
Check whether the propellers are attached to the correct motors based on their markings.;0
Incorrect installation will cause the aircraft to roll over during takeoff.;0
Color display in Liveview is enhanced.;1
Videos and photos will still be shot in D-Log mode.;1
Color display in the Liveview has been enhanced.;1
Command Failed.;1
Command Timeout.;1
Compass abnormal.;1
Solution: <NUM> . Ensure there are no magnets or metal objects near the aircraft.;0
The ground or walls may contain metal.;0
Move away from sources of interference before attempting flight.;0
<NUM> . Calibrate Compass Before Takeoff.;0
Compass data error.;1
Please contact DJI Support.;0
Compass direction is not the same with IMU.;1
Compass error.;1
Solution: Move away from ground magnetic interference.;0
Compass error,;1
calibration required.;1
Compass Error.;1
Please check the Compass installation and interference.;0
Compass disconnected.;1
Compass interference.;1
Please move the aircraft away from potential interference source or calibrate the compass.;0
Compass Redundancy Switch.;1
Ensure there are no metal or magnetic objects near the aircraft and calibrate it before use.;0
Exit P-GPS Mode.;0
Magnetic Field Interference.;1
Compass initialization failed.;1
Compass Interference.;1
Temp Max Altitude : 98ft.;0
Temp Max Altitude: <UNK> .;0
Compass Stuck.;1
Restart Aircraft.;0
Contact DJI Support if this persists.;0
Correcting Landing Position.;1
Critical low battery voltage.;1
Critical Low Battery.;1
Critical low battery.;1
Aircraft in Auto Power Off Protection.;1
Forced landing in progress.;1
Aircraft landing automatically.;1
Aircraft returning to home.;1
Recharge promptly.;0
Return to home or land promptly.;0
Critically low power.;1
Aircraft is landing.;1
Critically Low Power.;1
Aircraft Landing.;1
Throttle up to reduce the speed of descent and use sticks to avoid obstacles.;0
Critically Low Voltage Warning.;1
Aircraft will be forced to land.;1
Land as soon as possible, otherwise the battery will be damaged.;0
Critically Low Voltage.;1
Aircraft will land.;1
CrystalSky is too hot.;1
Cool down the monitor to prevent overheating.;0
Current elevation above <UNK> .;0
Current RTH route will pass a No-Fly zone.;1
Pay attention to the aircraft's position to avoid RTH failure.;0
